user_id,age,city
1469,75,"New York-Newark-Jersey City, NY-NJ-PA MSA"
1470,45,"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA"
1471,59,"Richmond, VA MSA"
1472,51,"San Francisco-Oakland-Berkeley, CA MSA"
1473,61,"Louisville/Jefferson County, KY-IN MSA"
1474,26,"Bakersfield, CA MSA"
1475,66,"Dallas-Fort Worth-Arlington, TX MSA"
1476,24,"Los Angeles-Long Beach-Anaheim, CA MSA"
1477,52,"Riverside-San Bernardino-Ontario, CA MSA"
1478,51,"Portland-Vancouver-Hillsboro, OR-WA MSA"
1479,44,"Riverside-San Bernardino-Ontario, CA MSA"
1480,46,"St. Louis, MO-IL MSA"
1481,32,"Urban Honolulu, HI MSA"
1482,70,"New York-Newark-Jersey City, NY-NJ-PA MSA"
1483,35,"Chicago-Naperville-Elgin, IL-IN-WI MSA"
1484,46,"Dallas-Fort Worth-Arlington, TX MSA"
1485,67,"Nashville-Davidson–Murfreesboro–Franklin, TN MSA"
1486,29,"Orlando-Kissimmee-Sanford, FL MSA"
1487,18,"Cape Coral-Fort Myers, FL MSA"
1488,29,"Baton Rouge, LA MSA"
1489,72,"Detroit-Warren-Dearborn, MI MSA"
1490,42,"Sacramento–Roseville–Folsom, CA MSA"
1491,22,"Grand Rapids-Kentwood, MI MSA"
1492,63,"Portland-Vancouver-Hillsboro, OR-WA MSA"
1493,18,"Boston-Cambridge-Newton, MA-NH MSA"
1494,70,"New York-Newark-Jersey City, NY-NJ-PA MSA"
1495,67,"New York-Newark-Jersey City, NY-NJ-PA MSA"
1496,49,"New Orleans-Metairie, LA MSA"
1497,49,"Los Angeles-Long Beach-Anaheim, CA MSA"
1498,51,"New York-Newark-Jersey City, NY-NJ-PA MSA"
1499,37,"Orlando-Kissimmee-Sanford, FL MSA"
